mid: 0.0, b_l: -0.00141421356236, b_r: 0.0, t_l: 0.0, t_r: 0.00141421356236
mid: -0.07322330470499999, b_l: 0.0, b_r: 0.00141421356236, t_l: -0.001, t_r: -0.001
mid: 0.47855339059, b_l: 0.0, b_r: 0.00141421356236, t_l: 0.001, t_r: 0.00141421356236
mid: 0.301776695295, b_l: 0.0, b_r: 0.00141421356236, t_l: 0.001, t_r: 0.0
mid: 0.301776695295, b_l: 0.0, b_r: 0.00141421356236, t_l: 0.001, t_r: 0.0
mid: 0.125, b_l: 0.0, b_r: 0.00141421356236, t_l: 0.001, t_r: -0.00141421356236
mid: 0.426776695295, b_l: 0.0, b_r: 0.00141421356236, t_l: 0.001, t_r: 0.001
mid: 0.176776695295, b_l: 0.0, b_r: 0.00141421356236, t_l: 0.001, t_r: -0.001
mid: 0.426776695295, b_l: 0.0, b_r: 0.00141421356236, t_l: 0.001, t_r: 0.001
mid: 0.176776695295, b_l: 0.0, b_r: 0.00141421356236, t_l: 0.001, t_r: -0.001
mid: 0.176776695295, b_l: 0.0, b_r: 0.0, t_l: 0.0, t_r: 0.00141421356236
mid: 0.0, b_l: 0.0, b_r: 0.0, t_l: 0.0, t_r: 0.0
mid: 0.0, b_l: 0.0, b_r: 0.0, t_l: 0.0, t_r: 0.0
mid: -0.176776695295, b_l: 0.0, b_r: 0.0, t_l: 0.0, t_r: -0.00141421356236
mid: 0.125, b_l: 0.0, b_r: 0.0, t_l: 0.0, t_r: 0.001
mid: -0.125, b_l: 0.0, b_r: 0.0, t_l: 0.0, t_r: -0.001
mid: 0.125, b_l: 0.0, b_r: 0.0, t_l: 0.0, t_r: 0.001
mid: -0.125, b_l: 0.0, b_r: 0.0, t_l: 0.0, t_r: -0.001
mid: 0.35355339059, b_l: 0.0, b_r: 0.0, t_l: 0.00141421356236, t_r: 0.00141421356236
mid: 0.176776695295, b_l: 0.0, b_r: 0.0, t_l: 0.00141421356236, t_r: 0.0
mid: 0.176776695295, b_l: 0.0, b_r: 0.0, t_l: 0.00141421356236, t_r: 0.0
mid: 0.0, b_l: 0.0, b_r: 0.0, t_l: 0.00141421356236, t_r: -0.00141421356236
mid: 0.301776695295, b_l: 0.0, b_r: 0.0, t_l: 0.00141421356236, t_r: 0.001
mid: 0.05177669529500001, b_l: 0.0, b_r: 0.0, t_l: 0.00141421356236, t_r: -0.001
mid: 0.301776695295, b_l: 0.0, b_r: 0.0, t_l: 0.00141421356236, t_r: 0.001
mid: 0.05177669529500001, b_l: 0.0, b_r: 0.0, t_l: 0.00141421356236, t_r: -0.001
mid: 0.0, b_l: 0.0, b_r: 0.0, t_l: -0.00141421356236, t_r: 0.00141421356236
mid: -0.176776695295, b_l: 0.0, b_r: 0.0, t_l: -0.00141421356236, t_r: 0.0
mid: -0.176776695295, b_l: 0.0, b_r: 0.0, t_l: -0.00141421356236, t_r: 0.0
mid: -0.35355339059, b_l: 0.0, b_r: 0.0, t_l: -0.00141421356236, t_r: -0.00141421356236
mid: -0.05177669529500001, b_l: 0.0, b_r: 0.0, t_l: -0.00141421356236, t_r: 0.001
mid: -0.301776695295, b_l: 0.0, b_r: 0.0, t_l: -0.00141421356236, t_r: -0.001
mid: -0.05177669529500001, b_l: 0.0, b_r: 0.0, t_l: -0.00141421356236, t_r: 0.001
mid: -0.301776695295, b_l: 0.0, b_r: 0.0, t_l: -0.00141421356236, t_r: -0.001
mid: 0.176776695295, b_l: 0.0, b_r: 0.0, t_l: 0.0, t_r: 0.00141421356236
mid: 0.0, b_l: 0.0, b_r: 0.0, t_l: 0.0, t_r: 0.0
mid: 0.0, b_l: 0.0, b_r: 0.0, t_l: 0.0, t_r: 0.0
mid: -0.176776695295, b_l: 0.0, b_r: 0.0, t_l: 0.0, t_r: -0.00141421356236
mid: 0.125, b_l: 0.0, b_r: 0.0, t_l: 0.0, t_r: 0.001
mid: -0.125, b_l: 0.0, b_r: 0.0, t_l: 0.0, t_r: -0.001
mid: 0.125, b_l: 0.0, b_r: 0.0, t_l: 0.0, t_r: 0.001
mid: -0.125, b_l: 0.0, b_r: 0.0, t_l: 0.0, t_r: -0.001
mid: 0.301776695295, b_l: 0.0, b_r: 0.0, t_l: 0.001, t_r: 0.00141421356236
mid: 0.125, b_l: 0.0, b_r: 0.0, t_l: 0.001, t_r: 0.0
mid: 0.125, b_l: 0.0, b_r: 0.0, t_l: 0.001, t_r: 0.0
mid: -0.05177669529500001, b_l: 0.0, b_r: 0.0, t_l: 0.001, t_r: -0.00141421356236
mid: 0.25, b_l: 0.0, b_r: 0.0, t_l: 0.001, t_r: 0.001
mid: 0.0, b_l: 0.0, b_r: 0.0, t_l: 0.001, t_r: -0.001
mid: 0.25, b_l: 0.0, b_r: 0.0, t_l: 0.001, t_r: 0.001
mid: 0.0, b_l: 0.0, b_r: 0.0, t_l: 0.001, t_r: -0.001
mid: 0.05177669529500001, b_l: 0.0, b_r: 0.0, t_l: -0.001, t_r: 0.00141421356236
mid: -0.125, b_l: 0.0, b_r: 0.0, t_l: -0.001, t_r: 0.0
mid: -0.125, b_l: 0.0, b_r: 0.0, t_l: -0.001, t_r: 0.0
mid: -0.301776695295, b_l: 0.0, b_r: 0.0, t_l: -0.001, t_r: -0.00141421356236
mid: 0.0, b_l: 0.0, b_r: 0.0, t_l: -0.001, t_r: 0.001
mid: -0.25, b_l: 0.0, b_r: 0.0, t_l: -0.001, t_r: -0.001
mid: 0.0, b_l: 0.0, b_r: 0.0, t_l: -0.001, t_r: 0.001
mid: -0.25, b_l: 0.0, b_r: 0.0, t_l: -0.001, t_r: -0.001
mid: 0.05177669529500001, b_l: 0.0, b_r: 0.0, t_l: -0.001, t_r: 0.00141421356236
mid: -0.125, b_l: 0.0, b_r: 0.0, t_l: -0.001, t_r: 0.0
mid: -0.125, b_l: 0.0, b_r: 0.0, t_l: -0.001, t_r: 0.0
mid: -0.301776695295, b_l: 0.0, b_r: 0.0, t_l: -0.001, t_r: -0.00141421356236
mid: 0.0, b_l: 0.0, b_r: 0.0, t_l: -0.001, t_r: 0.001
mid: -0.25, b_l: 0.0, b_r: 0.0, t_l: -0.001, t_r: -0.001
mid: 0.0, b_l: 0.0, b_r: 0.0, t_l: -0.001, t_r: 0.001
mid: -0.25, b_l: 0.0, b_r: 0.0, t_l: -0.001, t_r: -0.001
mid: 0.301776695295, b_l: 0.0, b_r: 0.0, t_l: 0.001, t_r: 0.00141421356236
mid: 0.125, b_l: 0.0, b_r: 0.0, t_l: 0.001, t_r: 0.0
mid: 0.125, b_l: 0.0, b_r: 0.0, t_l: 0.001, t_r: 0.0
mid: -0.05177669529500001, b_l: 0.0, b_r: 0.0, t_l: 0.001, t_r: -0.00141421356236
mid: 0.25, b_l: 0.0, b_r: 0.0, t_l: 0.001, t_r: 0.001
mid: 0.0, b_l: 0.0, b_r: 0.0, t_l: 0.001, t_r: -0.001
mid: 0.25, b_l: 0.0, b_r: 0.0, t_l: 0.001, t_r: 0.001
mid: 0.0, b_l: 0.0, b_r: 0.0, t_l: 0.001, t_r: -0.001
mid: 0.05177669529500001, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: 0.00141421356236
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: 0.0
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: 0.0
mid: -0.301776695295, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: -0.00141421356236
mid: 0.0, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: 0.001
mid: -0.25, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: -0.001
mid: 0.0, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: 0.001
mid: -0.25, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: -0.001
mid: 0.22855339059000002, b_l: 0.0, b_r: -0.001, t_l: 0.00141421356236, t_r: 0.00141421356236
mid: 0.05177669529500001, b_l: 0.0, b_r: -0.001, t_l: 0.00141421356236, t_r: 0.0
mid: 0.05177669529500001, b_l: 0.0, b_r: -0.001, t_l: 0.00141421356236, t_r: 0.0
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: 0.00141421356236, t_r: -0.00141421356236
mid: 0.176776695295, b_l: 0.0, b_r: -0.001, t_l: 0.00141421356236, t_r: 0.001
mid: -0.07322330470499999, b_l: 0.0, b_r: -0.001, t_l: 0.00141421356236, t_r: -0.001
mid: 0.176776695295, b_l: 0.0, b_r: -0.001, t_l: 0.00141421356236, t_r: 0.001
mid: -0.07322330470499999, b_l: 0.0, b_r: -0.001, t_l: 0.00141421356236, t_r: -0.001
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: -0.00141421356236, t_r: 0.00141421356236
mid: -0.301776695295, b_l: 0.0, b_r: -0.001, t_l: -0.00141421356236, t_r: 0.0
mid: -0.301776695295, b_l: 0.0, b_r: -0.001, t_l: -0.00141421356236, t_r: 0.0
mid: -0.47855339059, b_l: 0.0, b_r: -0.001, t_l: -0.00141421356236, t_r: -0.00141421356236
mid: -0.176776695295, b_l: 0.0, b_r: -0.001, t_l: -0.00141421356236, t_r: 0.001
mid: -0.426776695295, b_l: 0.0, b_r: -0.001, t_l: -0.00141421356236, t_r: -0.001
mid: -0.176776695295, b_l: 0.0, b_r: -0.001, t_l: -0.00141421356236, t_r: 0.001
mid: -0.426776695295, b_l: 0.0, b_r: -0.001, t_l: -0.00141421356236, t_r: -0.001
mid: 0.05177669529500001, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: 0.00141421356236
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: 0.0
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: 0.0
mid: -0.301776695295, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: -0.00141421356236
mid: 0.0, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: 0.001
mid: -0.25, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: -0.001
mid: 0.0, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: 0.001
mid: -0.25, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: -0.001
mid: 0.176776695295, b_l: 0.0, b_r: -0.001, t_l: 0.001, t_r: 0.00141421356236
mid: 0.0, b_l: 0.0, b_r: -0.001, t_l: 0.001, t_r: 0.0
mid: 0.0, b_l: 0.0, b_r: -0.001, t_l: 0.001, t_r: 0.0
mid: -0.176776695295, b_l: 0.0, b_r: -0.001, t_l: 0.001, t_r: -0.00141421356236
mid: 0.125, b_l: 0.0, b_r: -0.001, t_l: 0.001, t_r: 0.001
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: 0.001, t_r: -0.001
mid: 0.125, b_l: 0.0, b_r: -0.001, t_l: 0.001, t_r: 0.001
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: 0.001, t_r: -0.001
mid: -0.07322330470499999, b_l: 0.0, b_r: -0.001, t_l: -0.001, t_r: 0.00141421356236
mid: -0.25, b_l: 0.0, b_r: -0.001, t_l: -0.001, t_r: 0.0
mid: -0.25, b_l: 0.0, b_r: -0.001, t_l: -0.001, t_r: 0.0
mid: -0.426776695295, b_l: 0.0, b_r: -0.001, t_l: -0.001, t_r: -0.00141421356236
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: -0.001, t_r: 0.001
mid: -0.375, b_l: 0.0, b_r: -0.001, t_l: -0.001, t_r: -0.001
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: -0.001, t_r: 0.001
mid: -0.375, b_l: 0.0, b_r: -0.001, t_l: -0.001, t_r: -0.001
mid: -0.07322330470499999, b_l: 0.0, b_r: -0.001, t_l: -0.001, t_r: 0.00141421356236
mid: -0.25, b_l: 0.0, b_r: -0.001, t_l: -0.001, t_r: 0.0
mid: -0.25, b_l: 0.0, b_r: -0.001, t_l: -0.001, t_r: 0.0
mid: -0.426776695295, b_l: 0.0, b_r: -0.001, t_l: -0.001, t_r: -0.00141421356236
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: -0.001, t_r: 0.001
mid: -0.375, b_l: 0.0, b_r: -0.001, t_l: -0.001, t_r: -0.001
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: -0.001, t_r: 0.001
mid: -0.375, b_l: 0.0, b_r: -0.001, t_l: -0.001, t_r: -0.001
mid: 0.176776695295, b_l: 0.0, b_r: -0.001, t_l: 0.001, t_r: 0.00141421356236
mid: 0.0, b_l: 0.0, b_r: -0.001, t_l: 0.001, t_r: 0.0
mid: 0.0, b_l: 0.0, b_r: -0.001, t_l: 0.001, t_r: 0.0
mid: -0.176776695295, b_l: 0.0, b_r: -0.001, t_l: 0.001, t_r: -0.00141421356236
mid: 0.125, b_l: 0.0, b_r: -0.001, t_l: 0.001, t_r: 0.001
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: 0.001, t_r: -0.001
mid: 0.125, b_l: 0.0, b_r: -0.001, t_l: 0.001, t_r: 0.001
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: 0.001, t_r: -0.001
mid: 0.301776695295, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.00141421356236
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.0
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.0
mid: -0.05177669529500001, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: -0.00141421356236
mid: 0.25, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.001
mid: 0.0, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: -0.001
mid: 0.25, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.001
mid: 0.0, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: -0.001
mid: 0.47855339059, b_l: 0.0, b_r: 0.001, t_l: 0.00141421356236, t_r: 0.00141421356236
mid: 0.301776695295, b_l: 0.0, b_r: 0.001, t_l: 0.00141421356236, t_r: 0.0
mid: 0.301776695295, b_l: 0.0, b_r: 0.001, t_l: 0.00141421356236, t_r: 0.0
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.00141421356236, t_r: -0.00141421356236
mid: 0.426776695295, b_l: 0.0, b_r: 0.001, t_l: 0.00141421356236, t_r: 0.001
mid: 0.176776695295, b_l: 0.0, b_r: 0.001, t_l: 0.00141421356236, t_r: -0.001
mid: 0.426776695295, b_l: 0.0, b_r: 0.001, t_l: 0.00141421356236, t_r: 0.001
mid: 0.176776695295, b_l: 0.0, b_r: 0.001, t_l: 0.00141421356236, t_r: -0.001
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: -0.00141421356236, t_r: 0.00141421356236
mid: -0.05177669529500001, b_l: 0.0, b_r: 0.001, t_l: -0.00141421356236, t_r: 0.0
mid: -0.05177669529500001, b_l: 0.0, b_r: 0.001, t_l: -0.00141421356236, t_r: 0.0
mid: -0.22855339059000002, b_l: 0.0, b_r: 0.001, t_l: -0.00141421356236, t_r: -0.00141421356236
mid: 0.07322330470499999, b_l: 0.0, b_r: 0.001, t_l: -0.00141421356236, t_r: 0.001
mid: -0.176776695295, b_l: 0.0, b_r: 0.001, t_l: -0.00141421356236, t_r: -0.001
mid: 0.07322330470499999, b_l: 0.0, b_r: 0.001, t_l: -0.00141421356236, t_r: 0.001
mid: -0.176776695295, b_l: 0.0, b_r: 0.001, t_l: -0.00141421356236, t_r: -0.001
mid: 0.301776695295, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.00141421356236
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.0
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.0
mid: -0.05177669529500001, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: -0.00141421356236
mid: 0.25, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.001
mid: 0.0, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: -0.001
mid: 0.25, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.001
mid: 0.0, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: -0.001
mid: 0.426776695295, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.00141421356236
mid: 0.25, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.0
mid: 0.25, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.0
mid: 0.07322330470499999, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: -0.00141421356236
mid: 0.375, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.001
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: -0.001
mid: 0.375, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.001
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: -0.001
mid: 0.176776695295, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.00141421356236
mid: 0.0, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.0
mid: 0.0, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.0
mid: -0.176776695295, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: -0.00141421356236
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.001
mid: -0.125, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: -0.001
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.001
mid: -0.125, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: -0.001
mid: 0.176776695295, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.00141421356236
mid: 0.0, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.0
mid: 0.0, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.0
mid: -0.176776695295, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: -0.00141421356236
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.001
mid: -0.125, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: -0.001
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.001
mid: -0.125, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: -0.001
mid: 0.426776695295, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.00141421356236
mid: 0.25, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.0
mid: 0.25, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.0
mid: 0.07322330470499999, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: -0.00141421356236
mid: 0.375, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.001
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: -0.001
mid: 0.375, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.001
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: -0.001
mid: 0.301776695295, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.00141421356236
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.0
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.0
mid: -0.05177669529500001, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: -0.00141421356236
mid: 0.25, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.001
mid: 0.0, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: -0.001
mid: 0.25, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.001
mid: 0.0, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: -0.001
mid: 0.47855339059, b_l: 0.0, b_r: 0.001, t_l: 0.00141421356236, t_r: 0.00141421356236
mid: 0.301776695295, b_l: 0.0, b_r: 0.001, t_l: 0.00141421356236, t_r: 0.0
mid: 0.301776695295, b_l: 0.0, b_r: 0.001, t_l: 0.00141421356236, t_r: 0.0
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.00141421356236, t_r: -0.00141421356236
mid: 0.426776695295, b_l: 0.0, b_r: 0.001, t_l: 0.00141421356236, t_r: 0.001
mid: 0.176776695295, b_l: 0.0, b_r: 0.001, t_l: 0.00141421356236, t_r: -0.001
mid: 0.426776695295, b_l: 0.0, b_r: 0.001, t_l: 0.00141421356236, t_r: 0.001
mid: 0.176776695295, b_l: 0.0, b_r: 0.001, t_l: 0.00141421356236, t_r: -0.001
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: -0.00141421356236, t_r: 0.00141421356236
mid: -0.05177669529500001, b_l: 0.0, b_r: 0.001, t_l: -0.00141421356236, t_r: 0.0
mid: -0.05177669529500001, b_l: 0.0, b_r: 0.001, t_l: -0.00141421356236, t_r: 0.0
mid: -0.22855339059000002, b_l: 0.0, b_r: 0.001, t_l: -0.00141421356236, t_r: -0.00141421356236
mid: 0.07322330470499999, b_l: 0.0, b_r: 0.001, t_l: -0.00141421356236, t_r: 0.001
mid: -0.176776695295, b_l: 0.0, b_r: 0.001, t_l: -0.00141421356236, t_r: -0.001
mid: 0.07322330470499999, b_l: 0.0, b_r: 0.001, t_l: -0.00141421356236, t_r: 0.001
mid: -0.176776695295, b_l: 0.0, b_r: 0.001, t_l: -0.00141421356236, t_r: -0.001
mid: 0.301776695295, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.00141421356236
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.0
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.0
mid: -0.05177669529500001, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: -0.00141421356236
mid: 0.25, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.001
mid: 0.0, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: -0.001
mid: 0.25, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: 0.001
mid: 0.0, b_l: 0.0, b_r: 0.001, t_l: 0.0, t_r: -0.001
mid: 0.426776695295, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.00141421356236
mid: 0.25, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.0
mid: 0.25, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.0
mid: 0.07322330470499999, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: -0.00141421356236
mid: 0.375, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.001
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: -0.001
mid: 0.375, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.001
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: -0.001
mid: 0.176776695295, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.00141421356236
mid: 0.0, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.0
mid: 0.0, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.0
mid: -0.176776695295, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: -0.00141421356236
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.001
mid: -0.125, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: -0.001
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.001
mid: -0.125, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: -0.001
mid: 0.176776695295, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.00141421356236
mid: 0.0, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.0
mid: 0.0, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.0
mid: -0.176776695295, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: -0.00141421356236
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.001
mid: -0.125, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: -0.001
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: 0.001
mid: -0.125, b_l: 0.0, b_r: 0.001, t_l: -0.001, t_r: -0.001
mid: 0.426776695295, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.00141421356236
mid: 0.25, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.0
mid: 0.25, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.0
mid: 0.07322330470499999, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: -0.00141421356236
mid: 0.375, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.001
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: -0.001
mid: 0.375, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: 0.001
mid: 0.125, b_l: 0.0, b_r: 0.001, t_l: 0.001, t_r: -0.001
mid: 0.05177669529500001, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: 0.00141421356236
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: 0.0
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: 0.0
mid: -0.301776695295, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: -0.00141421356236
mid: 0.0, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: 0.001
mid: -0.25, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: -0.001
mid: 0.0, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: 0.001
mid: -0.25, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: -0.001
mid: 0.22855339059000002, b_l: 0.0, b_r: -0.001, t_l: 0.00141421356236, t_r: 0.00141421356236
mid: 0.05177669529500001, b_l: 0.0, b_r: -0.001, t_l: 0.00141421356236, t_r: 0.0
mid: 0.05177669529500001, b_l: 0.0, b_r: -0.001, t_l: 0.00141421356236, t_r: 0.0
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: 0.00141421356236, t_r: -0.00141421356236
mid: 0.176776695295, b_l: 0.0, b_r: -0.001, t_l: 0.00141421356236, t_r: 0.001
mid: -0.07322330470499999, b_l: 0.0, b_r: -0.001, t_l: 0.00141421356236, t_r: -0.001
mid: 0.176776695295, b_l: 0.0, b_r: -0.001, t_l: 0.00141421356236, t_r: 0.001
mid: -0.07322330470499999, b_l: 0.0, b_r: -0.001, t_l: 0.00141421356236, t_r: -0.001
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: -0.00141421356236, t_r: 0.00141421356236
mid: -0.301776695295, b_l: 0.0, b_r: -0.001, t_l: -0.00141421356236, t_r: 0.0
mid: -0.301776695295, b_l: 0.0, b_r: -0.001, t_l: -0.00141421356236, t_r: 0.0
mid: -0.47855339059, b_l: 0.0, b_r: -0.001, t_l: -0.00141421356236, t_r: -0.00141421356236
mid: -0.176776695295, b_l: 0.0, b_r: -0.001, t_l: -0.00141421356236, t_r: 0.001
mid: -0.426776695295, b_l: 0.0, b_r: -0.001, t_l: -0.00141421356236, t_r: -0.001
mid: -0.176776695295, b_l: 0.0, b_r: -0.001, t_l: -0.00141421356236, t_r: 0.001
mid: -0.426776695295, b_l: 0.0, b_r: -0.001, t_l: -0.00141421356236, t_r: -0.001
mid: 0.05177669529500001, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: 0.00141421356236
mid: -0.125, b_l: 0.0, b_r: -0.001, t_l: 0.0, t_r: 0.0
